"","source","site","slope","n_values","mean","min","max","coefficient.of.variation","significant_slope","pvalue"
"534","DERM_BBWQ","JBA9",0.05,22,0.695454545454545,0,1.4,0.743165325797764,NA,0.890959772099617
"535","DERM_BBWQ","JBB1",0.2,16,0.525,0,1,0.806624125112749,NA,0.190042291676698
"536","DERM_BBWQ","JBB2",0.25,18,0.505555555555556,0,1,0.741575068958373,NA,1
"537","DERM_BBWQ","JBB3",NA,15,0.6,0,1.2,0.74535599249993,NA,NA
"538","DERM_BBWQ","JBB4",-0.05,18,0.483333333333333,0,1,0.846388837644409,NA,0.805732790848439
"539","DERM_BBWQ","JBB5",NA,11,0.627272727272727,0.1,1.3,0.76485498664689,NA,NA
"540","DERM_BBWQ","JBB6",0.05,22,0.518181818181818,0,1.1,0.841478463470632,NA,1
"541","DERM_BBWQ","JBB7",NA,11,0.6,0,1.3,0.853098926137982,NA,NA
"542","DERM_BBWQ","JBB8",0,18,0.477777777777778,0,1,0.832751469731187,NA,1
"543","DERM_BBWQ","JBB9",0,18,0.477777777777778,0.1,1,0.781673782716584,NA,0.828593075218647
"544","DERM_BBWQ","JBC1",0.15,12,0.391666666666667,0.1,0.9,0.832386940827433,NA,1
"545","DERM_BBWQ","JBC2",0.05,16,0.43125,0,1.1,0.862320870374747,NA,1
"546","DERM_BBWQ","JBC3",0,22,0.486363636363636,0.1,1,0.788171668445488,NA,1
"547","DERM_BBWQ","JBC4",NA,10,0.44,0.1,0.8,0.817339633894617,NA,NA
"548","DERM_BBWQ","JBC5",0.1,18,0.505555555555556,0,1,0.774962485518182,NA,1
"549","DERM_BBWQ","JBC6",0.1,16,0.46875,0,1.1,0.894029579426144,NA,0.399368373186087
"550","DERM_BBWQ","JBC7",0.1,24,0.4625,0,1,0.828402962850909,NA,0.63859207768502
"551","DERM_BBWQ","JBC8",NA,12,0.483333333333333,0,1,0.877048538572409,NA,NA
"552","DERM_BBWQ","JBC9",0.3,13,0.476923076923077,0.1,1,0.771135312693004,NA,1
"553","DERM_BBWQ","JBD1",NA,12,0.458333333333333,0,0.9,0.839662914011355,NA,NA
"554","DERM_BBWQ","JBD2",0,10,0.41,0,0.9,0.879026856635805,NA,1
"555","DERM_BBWQ","JBD3",NA,17,0.629411764705882,0,2,0.91573286882524,NA,NA
"556","DERM_BBWQ","JBD4",NA,21,0.571428571428571,0,1.2,0.706841566406504,NA,NA
"557","DERM_BBWQ","JBD5",0.1,22,0.395454545454545,0,0.8,0.816527401423771,NA,0.46512378882022
"558","DERM_BBWQ","JBD6",0.1,14,0.514285714285714,0,1,0.827974220940067,NA,1
"559","DERM_BBWQ","JBD7",-0.15,12,0.333333333333333,0,0.8,0.880082640747705,NA,0.574149072797162
"560","DERM_BBWQ","JBD8",NA,12,0.475,0.1,0.9,0.690256686768632,NA,NA
"561","DERM_BBWQ","JBD9",0.05,26,0.480769230769231,0,1,0.810974327583802,NA,0.838697756154457
"562","DERM_BBWQ","JBE1",NA,19,0.615789473684211,0.1,1.3,0.810635187009024,NA,NA
"563","DERM_BBWQ","JBE2",0.1,14,0.571428571428571,0,1.2,0.869405190124481,NA,0.698535358303339
"564","DERM_BBWQ","JBE3",-0.05,22,0.586363636363636,0,1.3,0.784699926983457,NA,1
"565","DERM_BBWQ","JBE4",NA,11,0.6,0,1.2,0.843274042711568,NA,NA
"566","DERM_BBWQ","JBE5",NA,9,0.655555555555556,0.1,1.3,0.785671380018429,NA,NA
"567","DERM_BBWQ","JBE6",-0.0999999999999999,31,0.609677419354839,0,1.4,0.843133494177879,NA,0.758283478287193
"568","DERM_BBWQ","JBE7",0,14,0.807142857142857,0.1,2.1,0.761354765015795,NA,1
"569","DERM_BBWQ","JBE8",NA,24,0.629166666666667,0,1.3,0.811089318802377,NA,NA
"570","DERM_BBWQ","JBE9",NA,13,0.576923076923077,0,1.2,0.816551012218805,NA,NA
"571","DERM_BBWQ","JBF1",0.1,12,0.416666666666667,0,0.8,0.771492060879436,NA,0.411313791776259
"572","DERM_BBWQ","JBF2",0.05,28,0.642857142857143,0,1.3,0.754295730114006,NA,0.810952331302585
"573","DERM_BBWQ","JBF3",-0.1,22,0.595454545454545,0,1.2,0.821875636521787,NA,0.698535358303339
"574","DERM_BBWQ","JBF4",NA,6,0.466666666666667,0.1,0.9,0.864256197843096,NA,NA
"575","DERM_BBWQ","JBF5",0.2,20,0.56,0,1.2,0.816057957967828,NA,0.610629510819117
"576","DERM_BBWQ","JBF6",0,18,0.6,0,1.1,0.792118034381339,NA,1
"577","DERM_BBWQ","JBF7",0.15,14,0.642857142857143,0,1.2,0.817937554068265,NA,0.430222691132191
"578","DERM_BBWQ","JBF8",NA,17,0.582352941176471,0.1,1.1,0.77566780572766,NA,NA
"579","DERM_BBWQ","JBF9",NA,18,0.438888888888889,0.1,0.8,0.797521538488222,NA,NA
"580","DERM_BBWQ","JBG1",0,16,0.6375,0.1,1.2,0.761767439703711,NA,1
"581","DERM_BBWQ","JBG2",NA,17,0.664705882352941,0,1.3,0.768842712530034,NA,NA
"582","DERM_BBWQ","JBG3",-0.05,15,0.58,0,1.1,0.855144604664637,NA,0.811597509074705
"583","DERM_BBWQ","JBG4",0.1,19,0.573684210526316,0,1.1,0.835651742302671,NA,0.487453290364035
"584","DERM_BBWQ","JBG5",NA,15,0.66,0.1,2.1,0.881247490909054,NA,NA
"585","DERM_BBWQ","JBG6",0.05,29,0.63448275862069,0,1.3,0.76551653261489,NA,0.810538296562702
"586","DERM_BBWQ","JBG7",NA,16,0.5625,0,1.1,0.855983538936375,NA,NA
"587","DERM_BBWQ","JBG8",-1.38777878078145e-17,15,0.573333333333333,0,1.3,0.865757719548453,NA,1
"588","DERM_BBWQ","JBG9",-0.1,14,0.5,0,1.1,0.880559262846411,NA,0.814337492632143
"589","DERM_BBWQ","JBH1",0.05,19,0.6,0,1.1,0.763762615825973,NA,1
"590","DERM_BBWQ","JBH2",-4.16333634234434e-17,16,0.51875,0,1.1,0.868451029250705,NA,1
"591","DERM_BBWQ","JBH3",NA,15,0.546666666666667,0.1,1.1,0.734532871956527,NA,NA
"592","DERM_BBWQ","JBH4",0.05,20,0.525,0,1.1,0.88670814964244,NA,0.772829992684448
"593","DERM_BBWQ","JBH5",0.15,20,0.515,0,1,0.843511162026303,NA,0.141599176642839
"594","DERM_BBWQ","JBH6",NA,10,0.53,0,1,0.862575807597167,NA,NA
"595","DERM_BBWQ","JBH7",NA,13,0.523076923076923,0.1,1.2,0.822850735755479,NA,NA
"596","DERM_BBWQ","JBH8",NA,13,0.530769230769231,0,1.2,0.850906909178634,NA,NA
"597","DERM_BBWQ","JBH9",0.05,22,0.472727272727273,0,1,0.794679759385791,NA,0.816961321715391
"598","DERM_BBWQ","JBI1",0.15,16,0.4625,0,0.9,0.812370871535536,NA,1
"599","DERM_BBWQ","JBI2",-0.1,28,0.421428571428571,0,1,0.881621477211517,NA,0.683920610705076
"600","DERM_BBWQ","JBI3",NA,15,0.553333333333333,0.1,1.2,0.766336501719484,NA,NA
"601","DERM_BBWQ","JBI4",0.15,21,0.523809523809524,0,1.1,0.793834714357471,NA,0.698535358303339
"602","DERM_BBWQ","JBI5",0.1,25,0.548,0,1.1,0.743337872416916,NA,0.335375273171322
"603","DERM_BBWQ","JBI6",-0.1,17,0.535294117647059,0.1,1.2,0.789661949472757,NA,1
"604","DERM_BBWQ","JBI7",NA,7,0.614285714285714,0.1,1.2,0.799878303345109,NA,NA
"605","DERM_BBWQ","JBI8",NA,10,0.49,0,1,0.81887357745873,NA,NA
"606","DERM_BBWQ","JBI9",NA,10,0.58,0.1,1,0.716894994460353,NA,NA
"607","DERM_BBWQ","JBJ1",0,23,0.508695652173913,0,1.1,0.848458165346292,NA,1
"608","DERM_BBWQ","JBJ2",-1.38777878078145e-17,16,0.475,0,0.9,0.850831975647869,NA,1
"609","DERM_BBWQ","JBJ3",0,16,0.725,0,2,0.851009519185277,NA,1
"610","DERM_BBWQ","JBJ4",NA,10,0.49,0,1,0.857520702811261,NA,NA
"611","DERM_BBWQ","JBJ5",0.1,23,0.639130434782609,0.1,1.3,0.713484251600098,NA,0.842513184375501
"612","DERM_BBWQ","JBJ6",0,23,0.678260869565217,0.1,1.3,0.751721372461759,NA,0.877833454828831
"613","DERM_BBWQ","JBJ7",NA,11,0.736363636363636,0.1,1.4,0.703747020542482,NA,NA
"614","DERM_BBWQ","JBJ8",-0.05,15,0.546666666666667,0,1.2,0.837895784974144,NA,1
"615","DERM_BBWQ","JBJ9",-0.15,18,0.544444444444445,0,1.1,0.814674198098964,NA,0.698535358303339
"616","DERM_BBWQ","JBK1",NA,12,0.558333333333333,0,1.2,0.901877046504166,NA,NA
"617","DERM_BBWQ","JBK2",NA,14,0.742857142857143,0,2.1,0.86230550174175,NA,NA
"618","DERM_BBWQ","JBK3",0,21,0.652380952380952,0,1.3,0.797403078942778,NA,0.86999611762139
"619","DERM_BBWQ","JBK4",-0.05,21,0.566666666666667,0,1.2,0.830224883029522,NA,1
"620","DERM_BBWQ","JBK5",4.16333634234434e-17,24,0.670833333333333,0,1.3,0.74790270224069,NA,1
"621","DERM_BBWQ","JBK6",0.1,26,0.6,0,1.3,0.795822425754222,NA,0.420596237599927
"622","DERM_BBWQ","JBK7",NA,10,0.52,0,1.1,0.905640154484583,NA,NA
"623","DERM_BBWQ","JBK8",NA,12,0.466666666666667,0.1,0.9,0.829086270859011,NA,NA
"624","DERM_BBWQ","JBK9",4.16333634234434e-17,14,0.428571428571429,0,0.9,0.815658718643493,NA,1
"625","DERM_BBWQ","JBL1",-0.05,9,0.611111111111111,0,1.3,0.859848151114606,NA,1
"626","DERM_BBWQ","JBL2",0.1,32,0.653125,0,1.3,0.73889383869599,NA,0.496346028020239
"627","DERM_BBWQ","JBL3",0.45,21,0.652380952380952,0,1.3,0.765839193434799,NA,0.553616991965781
"628","DERM_BBWQ","JBL4",NA,7,0.7,0.1,1.3,0.812320100439618,NA,NA
"629","DERM_BBWQ","JBL5",0,26,0.603846153846154,0,1.3,0.810593578666176,NA,0.864487942058941
"630","DERM_BBWQ","JBL6",NA,14,0.492857142857143,0,1,0.926263759264264,NA,NA
"631","DERM_BBWQ","JBL7",-0.05,12,0.675,0,1.1,0.668907569344394,NA,1
"632","DERM_BBWQ","JBL8",0,19,0.605263157894737,0,1.2,0.837886740732992,NA,1
"633","DERM_BBWQ","JBL9",NA,15,0.553333333333333,0.1,1.3,0.799121824788256,NA,NA
"634","DERM_BBWQ","L31E1",NA,269,5.09442007434944,0.1,8.39,0.65199433705679,NA,NA
"635","DERM_BBWQ","LBA1",0.1,8,0.475,0,1.1,0.933058168871493,NA,1
"636","DERM_BBWQ","LBA2",NA,17,0.564705882352941,0,1.3,0.86058941970347,NA,NA
"637","DERM_BBWQ","LBA3",0.1,27,0.7,0,1.3,0.737001434598119,NA,0.515621916699626
"638","DERM_BBWQ","LBA4",-0.1,25,0.716,0,1.5,0.732053220288717,NA,0.772829992684448
"639","DERM_BBWQ","LBA5",-0.55,24,0.745833333333333,0.1,2.2,0.75430598518939,NA,0.772829992684448
"640","DERM_BBWQ","LBA6",-0.2,22,0.727272727272727,0,1.3,0.698776566919778,NA,0.824778095082513
"641","DERM_BBWQ","LBA7",0,20,0.76,0,1.4,0.680899724664977,NA,1
"642","DERM_BBWQ","LBA8",0,20,0.7,0,1.3,0.753081745897679,NA,1
"643","DERM_BBWQ","LBA9",0,14,0.8,0,1.4,0.686406472983644,NA,1
"644","DERM_BBWQ","LBB1",-1,23,0.895652173913044,0,2.3,0.722385198953657,NA,0.382733088885226
"645","DERM_BBWQ","LBB2",0.1,23,0.726086956521739,0,1.3,0.736088667612499,NA,0.772829992684448
"646","DERM_BBWQ","LBB3",NA,9,0.811111111111111,0,1.5,0.706741788572048,NA,NA
"647","DERM_BBWQ","LBB4",NA,23,0.778260869565217,0,1.4,0.685362701262989,NA,NA
"648","DERM_BBWQ","LBB5",NA,16,0.76875,0.1,1.5,0.686222529082293,NA,NA
"649","DERM_BBWQ","LBB6",0.0999999999999999,29,0.751724137931035,0,1.5,0.728292660100813,NA,0.714933332972426
"650","DERM_BBWQ","LBB7",0,20,0.79,0,1.4,0.67968411830708,NA,1
"651","DERM_BBWQ","LBB8",0,30,0.756666666666667,0,1.6,0.712696481154956,NA,0.844124183192903
"652","DERM_BBWQ","LBB9",0.05,25,0.852,0,1.6,0.681122072615102,NA,0.781262685325686
"653","DERM_BBWQ","LBC1",0.0499999999999999,17,0.705882352941177,0,1.3,0.755414483357757,NA,0.8571364155923
"654","DERM_BBWQ","LBC2",-0.15,19,0.668421052631579,0,1.4,0.822536333421634,NA,0.772829992684448
"655","DERM_BBWQ","LBC3",0.0999999999999999,19,0.778947368421053,0,1.4,0.68009441019991,NA,1
"656","DERM_BBWQ","LBC4",0.05,30,0.823333333333333,0,1.6,0.666535996672925,NA,0.461966639719077
"657","DERM_BBWQ","LBC5",-0.8,19,0.836842105263158,0,2.3,0.799836377748932,NA,0.847389659686714
"658","DERM_BBWQ","LBC6",NA,10,0.71,0,1.3,0.814388233868751,NA,NA
"659","DERM_BBWQ","LBC7",0.1,27,0.822222222222222,0,1.5,0.655241958315109,NA,0.91064497964499
"660","DERM_BBWQ","LBC8",NA,6,0.85,0.1,1.5,0.724270304546889,NA,NA
"661","DERM_BBWQ","LBC9",0,46,0.815217391304348,0,1.5,0.659803966397652,NA,0.957173195238101
"662","DERM_BBWQ","LBD1",NA,18,0.516666666666667,0,1.2,0.863663234444105,NA,NA
"663","DERM_BBWQ","LBD2",NA,21,0.70952380952381,0,2.1,0.82891747749471,NA,NA
"664","DERM_BBWQ","LBD3",NA,16,0.60625,0,1.2,0.784083707536648,NA,NA
"665","DERM_BBWQ","LBD4",-0.0499999999999999,22,0.736363636363636,0,1.4,0.690612262595359,NA,1
"666","DERM_BBWQ","LBD5",0.1,34,0.679411764705882,0,1.3,0.737961254926147,NA,1
"667","DERM_BBWQ","LBD6",0,20,0.67,0,1.3,0.785459539630271,NA,0.896319845235947
"668","DERM_BBWQ","LBD7",NA,8,0.7375,0.1,1.3,0.728165712400271,NA,NA
"669","DERM_BBWQ","LBD8",0,23,0.704347826086957,0,1.3,0.727064641290417,NA,1
"670","DERM_BBWQ","LBD9",NA,9,0.8,0.1,1.3,0.643476883811687,NA,NA
"671","DERM_BBWQ","LBE1",0,20,0.695,0.1,1.4,0.737338495431848,NA,1
"672","DERM_BBWQ","LBE2",0,18,0.733333333333333,0,1.4,0.701585121037536,NA,1
"673","DERM_BBWQ","LBE3",0,29,0.831034482758621,0,1.5,0.619532982830369,NA,1
"674","DERM_BBWQ","LBE4",-0.0999999999999999,19,0.668421052631579,0,1.4,0.801092694837017,NA,0.824778095082513
"675","DERM_BBWQ","LBE5",0,22,0.754545454545455,0.1,1.3,0.675436036845046,NA,0.930612042666244
"676","DERM_BBWQ","LBE6",0,23,0.821739130434783,0,1.3,0.600622856520022,NA,0.822328513051325
"677","DERM_BBWQ","LBE7",NA,23,0.821739130434783,0.1,1.5,0.664473744303921,NA,NA
"678","DERM_BBWQ","LBE8",0,27,0.777777777777778,0,1.6,0.702708373427251,NA,0.857915151865571
"679","DERM_BBWQ","LBE9",0,15,0.986666666666667,0,2.4,0.763137571025949,NA,0.894625809546728
"680","DERM_BBWQ","LBF1",NA,25,0.812,0,1.6,0.723637886843529,NA,NA
"681","DERM_BBWQ","LBF2",NA,12,0.858333333333333,0.1,1.5,0.665494532234003,NA,NA
"682","DERM_BBWQ","LBF3",0,23,0.769565217391304,0,1.4,0.698048315305186,NA,1
"683","DERM_BBWQ","LBF4",-0.2,33,0.83030303030303,0,2.4,0.769699398255022,NA,0.463343882565217
"684","DERM_BBWQ","LBF5",-0.1,18,0.794444444444444,0,1.5,0.717881491472024,NA,0.824778095082513
"685","DERM_BBWQ","LBF6",0,26,0.8,0,1.5,0.678232998312527,NA,1
"686","DERM_BBWQ","LBF7",0.1,23,0.834782608695652,0,1.6,0.684928688433063,NA,0.73583506867579
"687","DERM_BBWQ","LBF8",NA,36,0.911111111111111,0.1,1.6,0.621305259961574,NA,NA
"688","DERM_BBWQ","LBF9",NA,12,0.833333333333333,0.1,1.5,0.63772322295092,NA,NA
"689","DERM_BBWQ","LBG1",0,23,0.721739130434783,0,1.5,0.733108252434572,NA,0.664301151718334
"690","DERM_BBWQ","LBG2",0,17,0.8,0.1,1.5,0.695970545353753,NA,1
"691","DERM_BBWQ","LBG3",NA,15,0.726666666666667,0.1,1.4,0.727197026788116,NA,NA
"692","DERM_BBWQ","LBG4",-0.05,22,0.604545454545455,0,1.3,0.878966035813219,NA,1
"693","DERM_BBWQ","LBG5",NA,24,0.904166666666667,0,2.4,0.738313305710672,NA,NA
"694","DERM_BBWQ","LBG6",0,32,0.84375,0.1,1.5,0.617631124991133,NA,1
"695","DERM_BBWQ","LBG7",NA,19,0.773684210526316,0,1.5,0.70773369010217,NA,NA
"696","DERM_BBWQ","LBG8",0.05,32,0.8,0,1.5,0.680962317180147,NA,0.802985325190069
"697","DERM_BBWQ","LBG9",0,11,0.781818181818182,0,1.5,0.745420487794359,NA,1
"698","DERM_BBWQ","LBH1",0.1,26,0.692307692307692,0,1.4,0.768599817208114,NA,0.580925760722009
"699","DERM_BBWQ","LBH2",NA,19,0.9,0,2.2,0.690916966895468,NA,NA
"700","DERM_BBWQ","LBH3",0.05,25,0.772,0,1.6,0.707037172539698,NA,1
"701","DERM_BBWQ","LBH4",NA,17,0.717647058823529,0,1.3,0.773070762385263,NA,NA
"702","DERM_BBWQ","LBH5",NA,24,0.8125,0.1,1.5,0.649553090906232,NA,NA
"703","DERM_BBWQ","LBH6",-0.1,34,0.770588235294118,0,1.4,0.67205795148644,NA,0.86054370480795
"704","DERM_BBWQ","LBH7",NA,14,0.764285714285714,0,1.3,0.693499991943059,NA,NA
"705","DERM_BBWQ","LBH8",NA,13,0.784615384615385,0,1.5,0.728157083801461,NA,NA
"706","DERM_BBWQ","LBH9",NA,20,0.685,0,1.3,0.758229621676351,NA,NA
"707","DERM_BBWQ","LBI1",0,22,0.786363636363636,0,1.6,0.711073285799228,NA,1
"708","DERM_BBWQ","LBI2",0.05,27,0.848148148148148,0,1.6,0.652679722722538,NA,1
"709","DERM_BBWQ","LBI3",-0.1,15,0.86,0,2.4,0.790844231092395,NA,1
"710","DERM_BBWQ","LBI4",0.4,24,0.904166666666667,0,1.5,0.626050053372966,NA,0.196705602458947
"711","DERM_BBWQ","LBI5",0,33,0.890909090909091,0,1.6,0.627696183642029,NA,1
"712","DERM_BBWQ","LBI6",0.1,26,0.784615384615385,0,1.4,0.659494289729118,NA,0.574149072797162
"713","DERM_BBWQ","LBI7",NA,23,0.8,0,1.6,0.696990282963439,NA,NA
"714","DERM_BBWQ","LBI8",0.3,25,0.808,0,1.5,0.648936703044082,NA,0.41825034720731
"715","DERM_BBWQ","LBI9",NA,18,0.827777777777778,0,1.5,0.685642771465681,NA,NA
"716","DERM_BBWQ","LBJ1",NA,19,0.752631578947368,0,1.4,0.714645171051992,NA,NA
"717","DERM_BBWQ","LBJ2",0.0499999999999999,29,0.796551724137931,0,1.4,0.669771660744588,NA,1
"718","DERM_BBWQ","LBJ3",0,27,0.814814814814815,0,1.5,0.647360035755373,NA,1
"719","DERM_BBWQ","LBJ4",NA,12,0.808333333333333,0.1,1.4,0.655592292601429,NA,NA
"720","DERM_BBWQ","LBJ5",-0.1,27,0.718518518518519,0,2.1,0.781631226631261,NA,0.647720255815414
"721","DERM_BBWQ","LBJ6",NA,13,0.784615384615385,0,1.5,0.762660663707108,NA,NA
"722","DERM_BBWQ","LBJ7",0,23,0.817391304347826,0,1.4,0.625615463045101,NA,1
"723","DERM_BBWQ","LBJ8",0.0999999999999999,28,0.857142857142857,0,1.4,0.567501201028442,NA,0.617975639173742
"724","DERM_BBWQ","LBJ9",0.05,20,0.795,0.1,1.5,0.671173241230122,NA,0.875594724383905
"725","DERM_BBWQ","LBK1",NA,26,0.8,0,1.5,0.623498195666996,NA,NA
"726","DERM_BBWQ","LBK2",NA,12,0.933333333333333,0.1,1.4,0.569395734777607,NA,NA
"727","DERM_BBWQ","LBK3",0,20,0.81,0.1,1.5,0.679632300124767,NA,1
"728","DERM_BBWQ","LBK4",-0.05,32,0.796875,0,1.4,0.677275415225671,NA,0.752427487169168
"729","DERM_BBWQ","LBK5",0.1,20,0.835,0.1,1.5,0.609764147943976,NA,0.642834826490804
"730","DERM_BBWQ","LBK6",NA,19,0.721052631578947,0,1.3,0.711049485700052,NA,NA
"731","DERM_BBWQ","LBK7",-0.5,15,0.786666666666667,0,2.2,0.827829597596058,NA,1
"732","DERM_BBWQ","LBK8",-0.0499999999999999,37,0.8,0,1.6,0.688446318410763,NA,0.744432097481304
"733","DERM_BBWQ","LBK9",NA,20,0.7,0,1.4,0.77140072352966,NA,NA
"734","DERM_BBWQ","LBL1",NA,26,0.819230769230769,0,1.7,0.697395361373951,NA,NA
"735","DERM_BBWQ","LBL2",0,24,0.833333333333333,0,1.6,0.695826065222824,NA,1
"736","DERM_BBWQ","LBL3",NA,15,0.786666666666667,0,1.4,0.699345119856873,NA,NA
"737","DERM_BBWQ","LBL4",0.1,32,0.8125,0,1.5,0.665181268143092,NA,0.57776662635549
"738","DERM_BBWQ","LBL5",0,27,0.851851851851852,0,1.5,0.604195019299661,NA,0.866525723103549
"739","DERM_BBWQ","LBL6",0,23,0.808695652173913,0.1,1.4,0.646753899389818,NA,1
"740","DERM_BBWQ","LBL7",0.2,22,0.754545454545455,0.1,1.4,0.662937402077864,NA,1
"741","DERM_BBWQ","LBL8",0.1,20,0.68,0.1,1.3,0.768743804508099,NA,1
"742","DERM_BBWQ","LBL9",-0.35,11,0.681818181818182,0,2,0.981282607384619,NA,1
"743","DERM_BBWQ","LMA1",NA,4,0.275,0.1,0.5,0.621027319149067,NA,NA
"744","DERM_BBWQ","LMA2",-0.1,14,0.357142857142857,0,0.8,0.834339904908711,NA,0.698535358303339
"745","DERM_BBWQ","LMA3",NA,16,0.35625,0,0.8,0.875554024431013,NA,NA
"746","DERM_BBWQ","LMA4",0.15,20,0.525,0,1.1,0.7540320071538,NA,0.481120001127239
"747","DERM_BBWQ","LMA5",0,24,0.4625,0.1,1,0.756588868400446,NA,0.752228682917859
"748","DERM_BBWQ","LMA6",-0.1,8,0.4,0,0.9,0.896421457000795,NA,0.698535358303339
"749","DERM_BBWQ","LMA7",0.1,26,0.465384615384615,0,1,0.810723161294453,NA,0.823063273758121
"750","DERM_BBWQ","LMA8",0,20,0.455,0,1.1,0.877601347266697,NA,1
"751","DERM_BBWQ","LMA9",NA,10,0.45,0,0.9,0.878019969713311,NA,NA
"752","DERM_BBWQ","LMB1",NA,18,0.4,0,0.9,0.76696498884737,NA,NA
"753","DERM_BBWQ","LMB2",0.05,18,0.477777777777778,0,1.1,0.77172044477438,NA,0.805732790848439
"754","DERM_BBWQ","LMB3",0.1,26,0.419230769230769,0,0.9,0.783952335415457,NA,0.474549143449401
"755","DERM_BBWQ","LMB4",4.16333634234434e-17,14,0.392857142857143,0,0.9,0.906654076673616,NA,1
"756","DERM_BBWQ","LMB5",NA,12,0.525,0,1,0.766759425433718,NA,NA
"757","DERM_BBWQ","LMB6",0,16,0.53125,0.1,1.1,0.806616239475419,NA,1
"758","DERM_BBWQ","LMB7",0.05,14,0.528571428571429,0.1,1.1,0.772701055642637,NA,1
"759","DERM_BBWQ","LMB8",NA,10,0.49,0.1,1,0.813202639579244,NA,NA
"760","DERM_BBWQ","LMB9",0.05,13,0.546153846153846,0,1.3,0.873693657423708,NA,1
"761","DERM_BBWQ","LMC1",0,16,0.33125,0,0.7,0.815420386687161,NA,1
"762","DERM_BBWQ","LMC2",0,22,0.4,0,0.9,0.848668424791506,NA,1
"763","DERM_BBWQ","LMC3",NA,12,0.425,0,0.9,0.94717340788871,NA,NA
"764","DERM_BBWQ","LMC4",NA,8,0.4625,0.1,1,0.808490889572902,NA,NA
"765","DERM_BBWQ","LMC5",1.38777878078145e-17,16,0.4875,0,1,0.809758583406975,NA,1
"766","DERM_BBWQ","LMC6",0,22,0.486363636363636,0,1.1,0.906929660804476,NA,1
"767","DERM_BBWQ","LMC7",0.05,14,0.507142857142857,0.1,1.1,0.79802221455991,NA,0.811597509074705
"768","DERM_BBWQ","LMC8",0.05,18,0.472222222222222,0,1,0.827543356765975,NA,0.772829992684448
"769","DERM_BBWQ","LMC9",NA,14,0.492857142857143,0,1,0.789699083530071,NA,NA
"770","DERM_BBWQ","LMD1",0.15,16,0.4125,0,1,0.83919882500575,NA,0.63859207768502
"771","DERM_BBWQ","LMD2",-1.38777878078145e-17,20,0.39,0,1,0.831488667345509,NA,1
"772","DERM_BBWQ","LMD3",0.05,29,0.475862068965517,0,1.2,0.819016910602566,NA,0.772829992684448
"773","DERM_BBWQ","LMD4",NA,14,0.471428571428571,0,1,0.833788813856888,NA,NA
"774","DERM_BBWQ","LMD5",0,18,0.433333333333333,0,0.9,0.845124837082717,NA,0.875102162881101
"775","DERM_BBWQ","LMD6",0.05,12,0.433333333333333,0,1,0.914293879161268,NA,1
"776","DERM_BBWQ","LMD7",-0.2,16,0.4875,0,1.1,0.82349884012596,NA,0.698535358303339
"777","DERM_BBWQ","LMD8",NA,6,0.4,0.1,0.8,0.836660026534075,NA,NA
"778","DERM_BBWQ","LMD9",0.1,18,0.444444444444444,0,1.1,0.856677920121401,NA,1
"779","DERM_BBWQ","LME1",0,22,0.25,0,0.7,0.738079876952288,NA,0.853841629967433
"780","DERM_BBWQ","LME2",0.15,14,0.3,0,0.7,0.995717325074236,NA,1
"781","DERM_BBWQ","LME3",0.25,16,0.3875,0,0.8,0.815391310930546,NA,0.487453290364035
"782","DERM_BBWQ","LME4",0.05,18,0.327777777777778,0,0.8,0.815985912529277,NA,1
"783","DERM_BBWQ","LME5",NA,10,0.3,0,0.7,0.801233616769775,NA,NA
"784","DERM_BBWQ","LME6",NA,2,0.35,0.1,0.6,1.01015254455221,NA,NA
"785","DERM_BBWQ","LME7",0,12,0.391666666666667,0,0.8,0.795993920358559,NA,1
"786","DERM_BBWQ","LME8",-0.1,34,0.364705882352941,0,0.9,0.818088090294978,NA,0.649210806009615
"787","DERM_BBWQ","LME9",0.05,14,0.342857142857143,0,0.9,0.838445855730382,NA,1
"788","DERM_BBWQ","LMF1",0,14,0.371428571428571,0,0.9,0.917140675502843,NA,1
"789","DERM_BBWQ","LMF2",NA,16,0.4625,0,1,0.792956576038584,NA,NA
"790","DERM_BBWQ","LMF3",NA,14,0.535714285714286,0.1,1,0.657350288437909,NA,NA
"791","DERM_BBWQ","LMF4",0.1,12,0.375,0,0.9,0.820938118215614,NA,1
"792","DERM_BBWQ","LMF5",0.05,12,0.45,0.1,1,0.844869643083898,NA,0.805732790848439
"793","DERM_BBWQ","LMF6",4.16333634234434e-17,16,0.45625,0,1,0.861860503716461,NA,1
"794","DERM_BBWQ","LMF7",0,12,0.491666666666667,0,1.1,0.886378954150934,NA,1
"795","DERM_BBWQ","LMF8",0.05,14,0.385714285714286,0,0.8,0.786747893929102,NA,1
"796","DERM_BBWQ","LMF9",0,28,0.439285714285714,0,1.1,0.829705088334703,NA,1
"797","DERM_BBWQ","LMG1",0.0499999999999999,14,0.542857142857143,0.1,1.2,0.875173113069257,NA,1
"798","DERM_BBWQ","LMG2",-0.15,22,0.531818181818182,0,1.2,0.804876620558767,NA,0.823063273758121
"799","DERM_BBWQ","LMG3",NA,6,0.533333333333333,0,1.1,0.908295106229248,NA,NA
"800","DERM_BBWQ","LMG4",-1.38777878078145e-17,15,0.58,0.1,1.1,0.740720293648551,NA,1
"801","DERM_BBWQ","LMG5",-0.05,12,0.458333333333333,0,0.9,0.834493057286671,NA,1
